./Datasets/MSRA-TD500/train/IMG_0669.gt,7,0,1011,857,199,18,-0.040382
./Datasets/MSRA-TD500/train/IMG_0669.gt,8,0,1013,915,136,35,-0.007463
./Datasets/MSRA-TD500/train/IMG_0669.gt,9,0,1008,952,135,19,-0.030998
./Datasets/MSRA-TD500/train/IMG_0669.gt,10,0,1012,1012,180,38,-0.022984
./Datasets/MSRA-TD500/train/IMG_0669.gt,11,0,1008,1052,179,19,-0.017645
./Datasets/MSRA-TD500/train/IMG_0669.gt,12,0,1012,1115,222,36,-0.018097
./Datasets/MSRA-TD500/train/IMG_0669.gt,13,0,1010,1154,164,20,-0.012269
./Datasets/MSRA-TD500/train/IMG_0687.gt,0,0,399,955,195,30,-0.407868
./Datasets/MSRA-TD500/train/IMG_0687.gt,1,0,392,999,196,30,-0.414305
./Datasets/MSRA-TD500/train/IMG_0690.gt,0,0,830,915,325,127,0.006349
./Datasets/MSRA-TD500/train/IMG_0690.gt,1,0,1047,389,412,116,-0.076382
./Datasets/MSRA-TD500/train/IMG_0690.gt,2,0,1052,514,281,58,-0.061964
./Datasets/MSRA-TD500/train/IMG_0692.gt,0,0,212,128,894,167,-0.092413
./Datasets/MSRA-TD500/train/IMG_0692.gt,1,0,175,1009,826,220,-0.003650
./Datasets/MSRA-TD500/train/IMG_0692.gt,2,0,988,1031,16,17,0.000000
./Datasets/MSRA-TD500/train/IMG_0692.gt,3,1,1031,636,39,43,-0.000000
./Datasets/MSRA-TD500/train/IMG_0692.gt,4,0,1034,464,49,168,0.036569
./Datasets/MSRA-TD500/train/IMG_0692.gt,5,0,208,484,811,158,-0.064305
./Datasets/MSRA-TD500/train/IMG_0692.gt,6,0,211,662,785,44,-0.061304
./Datasets/MSRA-TD500/train/IMG_0694.gt,0,0,783,729,738,155,-0.043392
./Datasets/MSRA-TD500/train/IMG_0694.gt,1,0,790,913,299,53,-0.064101
./Datasets/MSRA-TD500/train/IMG_0694.gt,2,0,1169,887,337,54,-0.029753
./Datasets/MSRA-TD500/train/IMG_0697.gt,0,0,863,470,36,123,0.289692
./Datasets/MSRA-TD500/train/IMG_0697.gt,1,0,887,241,601,93,-0.575043
./Datasets/MSRA-TD500/train/IMG_0697.gt,2,0,885,389,564,46,-0.533930
./Datasets/MSRA-TD500/train/IMG_0702.gt,0,1,1059,1172,25,24,-0.233743
./Datasets/MSRA-TD500/train/IMG_0702.gt,1,0,384,501,226,146,0.070971
./Datasets/MSRA-TD500/train/IMG_0702.gt,2,0,317,771,354,148,0.043201
./Datasets/MSRA-TD500/train/IMG_0702.gt,3,1,351,84,53,44,-0.058756
./Datasets/MSRA-TD500/train/IMG_0702.gt,4,1,0,0,344,67,-0.333888
./Datasets/MSRA-TD500/train/IMG_0704.gt,0,1,823,657,20,14,0.152649
./Datasets/MSRA-TD500/train/IMG_0704.gt,1,0,147,486,388,46,-0.033841
./Datasets/MSRA-TD500/train/IMG_0704.gt,2,0,148,539,382,19,-0.026379
./Datasets/MSRA-TD500/train/IMG_0704.gt,3,0,162,585,343,41,0.000000
./Datasets/MSRA-TD500/train/IMG_0704.gt,4,0,199,632,261,22,0.000000
./Datasets/MSRA-TD500/train/IMG_0704.gt,5,0,263,675,118,46,0.017092
./Datasets/MSRA-TD500/train/IMG_0704.gt,6,0,392,690,110,42,0.055499
./Datasets/MSRA-TD500/train/IMG_0704.gt,7,0,1119,90,431,36,-0.162073
./Datasets/MSRA-TD500/train/IMG_0704.gt,8,0,1122,141,331,26,-0.155184
./Datasets/MSRA-TD500/train/IMG_0704.gt,9,0,1069,343,472,58,-0.083855
./Datasets/MSRA-TD500/train/IMG_0704.gt,10,0,1066,404,367,34,-0.056121
./Datasets/MSRA-TD500/train/IMG_0704.gt,11,0,1070,540,478,53,-0.016876
./Datasets/MSRA-TD500/train/IMG_0704.gt,12,0,1068,602,458,32,-0.002207
./Datasets/MSRA-TD500/train/IMG_0704.gt,13,0,1062,721,170,36,0.017750
./Datasets/MSRA-TD500/train/IMG_0704.gt,14,0,1065,768,101,32,0.030603
./Datasets/MSRA-TD500/train/IMG_0704.gt,15,0,1352,743,188,36,0.005376
./Datasets/MSRA-TD500/train/IMG_0707.gt,0,0,457,112,919,122,0.245519
./Datasets/MSRA-TD500/train/IMG_0707.gt,1,0,354,203,1076,303,0.089636
./Datasets/MSRA-TD500/train/IMG_0707.gt,2,0,363,514,1054,131,0.024057
./Datasets/MSRA-TD500/train/IMG_0707.gt,3,0,396,735,1006,80,-0.019605
./Datasets/MSRA-TD500/train/IMG_0707.gt,4,0,417,867,972,140,-0.051210
./Datasets/MSRA-TD500/train/IMG_0707.gt,5,0,395,1040,1012,63,-0.141051
./Datasets/MSRA-TD500/train/IMG_0709.gt,0,1,1158,1260,134,31,-0.015036
./Datasets/MSRA-TD500/train/IMG_0709.gt,1,0,1290,77,81,523,-0.041073
./Datasets/MSRA-TD500/train/IMG_0709.gt,2,0,1276,617,106,27,-0.114877
./Datasets/MSRA-TD500/train/IMG_0709.gt,3,0,1277,652,128,23,-0.126308
./Datasets/MSRA-TD500/train/IMG_0709.gt,4,0,1296,834,104,40,-0.089758
./Datasets/MSRA-TD500/train/IMG_0709.gt,5,0,1317,915,73,185,-0.022468
./Datasets/MSRA-TD500/train/IMG_0709.gt,6,0,1305,1141,103,42,-0.059336
./Datasets/MSRA-TD500/train/IMG_0719.gt,0,0,515,195,376,134,0.105749
./Datasets/MSRA-TD500/train/IMG_0719.gt,1,0,3,521,94,30,0.075127
./Datasets/MSRA-TD500/train/IMG_0719.gt,2,0,464,541,477,216,-0.065171
./Datasets/MSRA-TD500/train/IMG_0723.gt,0,0,673,347,603,127,-0.092203
./Datasets/MSRA-TD500/train/IMG_0723.gt,1,0,703,480,547,51,-0.098378
./Datasets/MSRA-TD500/train/IMG_0723.gt,2,0,783,547,367,90,-0.085193
./Datasets/MSRA-TD500/train/IMG_0726.gt,0,0,830,559,315,67,0.019106
./Datasets/MSRA-TD500/train/IMG_0726.gt,1,0,1193,610,24,25,0.045423
./Datasets/MSRA-TD500/train/IMG_0726.gt,2,0,869,645,242,27,0.033321
./Datasets/MSRA-TD500/train/IMG_0728.gt,0,0,1410,861,68,192,-0.038025
./Datasets/MSRA-TD500/train/IMG_0728.gt,1,0,810,817,474,194,0.079739
./Datasets/MSRA-TD500/train/IMG_0728.gt,2,0,200,135,1303,678,-0.005908
./Datasets/MSRA-TD500/train/IMG_0730.gt,0,0,471,535,1216,267,-0.055590
./Datasets/MSRA-TD500/train/IMG_0730.gt,1,0,45,823,358,63,-0.019883
./Datasets/MSRA-TD500/train/IMG_0730.gt,2,0,180,703,77,69,-0.028161
./Datasets/MSRA-TD500/train/IMG_0730.gt,3,0,174,605,114,76,-0.055498
./Datasets/MSRA-TD500/train/IMG_0733.gt,0,0,948,471,303,96,0.023886
./Datasets/MSRA-TD500/train/IMG_0733.gt,1,0,1348,521,54,193,-0.068675
./Datasets/MSRA-TD500/train/IMG_0733.gt,2,0,970,586,259,47,0.027771
./Datasets/MSRA-TD500/train/IMG_0733.gt,3,0,963,649,285,91,0.022137
./Datasets/MSRA-TD500/train/IMG_0738.gt,0,0,348,822,238,182,-0.161732
./Datasets/MSRA-TD500/train/IMG_0738.gt,1,0,321,938,1340,112,-0.194717
./Datasets/MSRA-TD500/train/IMG_0738.gt,2,0,539,661,1146,204,-0.254527
./Datasets/MSRA-TD500/train/IMG_0738.gt,3,0,893,122,73,148,0.058756
./Datasets/MSRA-TD500/train/IMG_0738.gt,4,0,721,173,170,84,-0.308052
./Datasets/MSRA-TD500/train/IMG_0738.gt,5,0,729,280,133,31,-0.321750
./Datasets/MSRA-TD500/train/IMG_0747.gt,0,0,1157,702,45,56,-0.092756
./Datasets/MSRA-TD500/train/IMG_0747.gt,1,0,455,619,557,160,-0.066568
./Datasets/MSRA-TD500/train/IMG_0747.gt,2,0,514,815,475,64,-0.071758
./Datasets/MSRA-TD500/train/IMG_0748.gt,0,0,890,343,496,91,-0.205742
./Datasets/MSRA-TD500/train/IMG_0748.gt,1,0,883,485,486,50,-0.199908
./Datasets/MSRA-TD500/train/IMG_0748.gt,2,0,1048,743,128,46,-0.180619
./Datasets/MSRA-TD500/train/IMG_0748.gt,3,0,866,914,450,50,-0.162562
./Datasets/MSRA-TD500/train/IMG_0748.gt,4,0,911,1004,347,69,-0.166609
./Datasets/MSRA-TD500/train/IMG_0748.gt,5,0,286,646,405,70,-0.181965
./Datasets/MSRA-TD500/train/IMG_0748.gt,6,0,315,738,326,32,-0.185543
./Datasets/MSRA-TD500/train/IMG_0748.gt,7,0,397,768,139,175,0.055499
./Datasets/MSRA-TD500/train/IMG_0748.gt,8,0,459,923,207,32,-0.184738
./Datasets/MSRA-TD500/train/IMG_0750.gt,0,0,597,715,810,215,0.032247
./Datasets/MSRA-TD500/train/IMG_0750.gt,1,0,628,943,775,63,0.011734
./Datasets/MSRA-TD500/train/IMG_0753.gt,0,0,301,617,935,192,-0.507775
./Datasets/MSRA-TD500/train/IMG_0758.gt,0,0,699,162,340,79,-0.074934
./Datasets/MSRA-TD500/train/IMG_0758.gt,1,0,757,263,218,69,-0.071991
./Datasets/MSRA-TD500/train/IMG_0758.gt,2,0,755,348,209,24,-0.063952
./Datasets/MSRA-TD500/train/IMG_0758.gt,3,0,940,530,62,51,-0.050803
./Datasets/MSRA-TD500/train/IMG_0758.gt,4,0,802,767,89,32,-0.022723
./Datasets/MSRA-TD500/train/IMG_0758.gt,5,0,917,764,90,30,-0.022468
./Datasets/MSRA-TD500/train/IMG_0758.gt,6,0,685,833,330,42,-0.033422
./Datasets/MSRA-TD500/train/IMG_0758.gt,7,0,686,887,328,42,-0.030571
./Datasets/MSRA-TD500/train/IMG_0758.gt,8,0,683,938,329,38,-0.034042
./Datasets/MSRA-TD500/train/IMG_0758.gt,9,0,681,983,57,36,0.000000
./Datasets/MSRA-TD500/train/IMG_0758.gt,10,0,906,985,102,29,-0.010309
./Datasets/MSRA-TD500/train/IMG_0759.gt,0,0,274,590,578,70,-0.008680
./Datasets/MSRA-TD500/train/IMG_0759.gt,1,0,268,685,592,73,-0.013651
./Datasets/MSRA-TD500/train/IMG_0759.gt,2,0,1265,587,257,73,-0.036718
./Datasets/MSRA-TD500/train/IMG_0759.gt,3,0,1285,669,314,71,-0.013745
./Datasets/MSRA-TD500/train/IMG_0764.gt,0,0,132,598,1358,199,0.083203
./Datasets/MSRA-TD500/train/IMG_0769.gt,0,0,723,112,407,92,0.049221
./Datasets/MSRA-TD500/train/IMG_0769.gt,1,0,1185,128,366,92,0.033321
./Datasets/MSRA-TD500/train/IMG_0769.gt,2,1,840,712,638,120,-0.012558
./Datasets/MSRA-TD500/train/IMG_0769.gt,3,0,1412,944,108,58,-0.050462
./Datasets/MSRA-TD500/train/IMG_0769.gt,4,0,312,33,205,50,0.045195
./Datasets/MSRA-TD500/train/IMG_0769.gt,5,0,302,82,203,34,0.039583
./Datasets/MSRA-TD500/train/IMG_0769.gt,6,0,614,388,789,119,0.029441
./Datasets/MSRA-TD500/train/IMG_0769.gt,7,0,1135,560,214,59,-0.009569
./Datasets/MSRA-TD500/train/IMG_0769.gt,8,0,229,1091,633,28,-0.028473
./Datasets/MSRA-TD500/train/IMG_0769.gt,9,0,896,1074,414,25,-0.039195
./Datasets/MSRA-TD500/train/IMG_0769.gt,10,0,231,1124,726,29,-0.026309
./Datasets/MSRA-TD500/train/IMG_0769.gt,11,0,229,1161,416,32,-0.024385
./Datasets/MSRA-TD500/train/IMG_0769.gt,12,0,229,1219,430,30,-0.032698
./Datasets/MSRA-TD500/train/IMG_0769.gt,13,1,545,966,45,20,-0.068076
./Datasets/MSRA-TD500/train/IMG_0769.gt,14,1,542,990,53,13,-0.057628
./Datasets/MSRA-TD500/train/IMG_0784.gt,0,0,707,1153,639,19,0.133691
./Datasets/MSRA-TD500/train/IMG_0784.gt,1,0,1342,1189,20,15,0.062419
./Datasets/MSRA-TD500/train/IMG_0784.gt,2,1,2,764,74,18,0.029403
./Datasets/MSRA-TD500/train/IMG_0784.gt,3,0,349,564,81,32,-0.154600
./Datasets/MSRA-TD500/train/IMG_0784.gt,4,0,349,615,100,22,-0.128323
./Datasets/MSRA-TD500/train/IMG_0784.gt,5,0,328,650,119,19,-0.112565
./Datasets/MSRA-TD500/train/IMG_0784.gt,6,0,330,687,69,20,-0.090659
./Datasets/MSRA-TD500/train/IMG_0784.gt,7,0,910,815,221,47,-0.040886
./Datasets/MSRA-TD500/train/IMG_0784.gt,8,0,889,733,265,44,-0.053384
./Datasets/MSRA-TD500/train/IMG_0784.gt,9,0,927,653,174,40,-0.075877
./Datasets/MSRA-TD500/train/IMG_0784.gt,10,0,940,572,141,43,-0.101836
./Datasets/MSRA-TD500/train/IMG_0784.gt,11,0,943,493,133,42,-0.155753
./Datasets/MSRA-TD500/train/IMG_0784.gt,12,0,952,418,112,41,-0.168207
./Datasets/MSRA-TD500/train/IMG_0784.gt,13,0,856,325,309,47,-0.205259
./Datasets/MSRA-TD500/train/IMG_0784.gt,14,0,866,255,282,43,-0.251279
./Datasets/MSRA-TD500/train/IMG_0784.gt,15,0,909,181,182,40,-0.252011
./Datasets/MSRA-TD500/train/IMG_0784.gt,16,0,822,108,371,39,-0.313055
./Datasets/MSRA-TD500/train/IMG_0787.gt,0,0,397,627,655,103,-0.007752
./Datasets/MSRA-TD500/train/IMG_0791.gt,0,0,1274,1037,237,100,0.055029
./Datasets/MSRA-TD500/train/IMG_0791.gt,1,0,1280,1139,236,40,0.038941
./Datasets/MSRA-TD500/train/IMG_0791.gt,2,0,1508,1044,15,17,-0.197395
./Datasets/MSRA-TD500/train/IMG_0791.gt,3,0,330,551,61,409,0.031852
./Datasets/MSRA-TD500/train/IMG_0791.gt,4,0,780,220,260,63,0.090660
./Datasets/MSRA-TD500/train/IMG_0791.gt,5,0,480,253,49,230,0.782302
./Datasets/MSRA-TD500/train/IMG_0792.gt,0,1,1659,272,68,134,-0.019045
./Datasets/MSRA-TD500/train/IMG_0792.gt,1,0,424,391,1153,231,0.017527
./Datasets/MSRA-TD500/train/IMG_0792.gt,2,0,305,685,1328,142,-0.015185
./Datasets/MSRA-TD500/train/IMG_0794.gt,0,0,123,449,1485,425,-0.138074
./Datasets/MSRA-TD500/train/IMG_0809.gt,0,0,821,285,103,35,-0.058756
./Datasets/MSRA-TD500/train/IMG_0809.gt,1,0,978,277,99,35,-0.063074
./Datasets/MSRA-TD500/train/IMG_0809.gt,2,0,790,552,185,48,-0.077621
./Datasets/MSRA-TD500/train/IMG_0809.gt,3,0,792,666,328,48,-0.079830
./Datasets/MSRA-TD500/train/IMG_0809.gt,4,0,732,892,427,108,-0.125249
./Datasets/MSRA-TD500/train/IMG_0809.gt,5,0,736,1031,417,47,-0.111190
./Datasets/MSRA-TD500/train/IMG_0809.gt,6,0,793,605,310,51,-0.068969
./Datasets/MSRA-TD500/train/IMG_0810.gt,0,0,911,318,366,90,0.473158
./Datasets/MSRA-TD500/train/IMG_0810.gt,1,0,921,431,346,46,0.443103
./Datasets/MSRA-TD500/train/IMG_0810.gt,2,0,569,482,243,46,0.355164
./Datasets/MSRA-TD500/train/IMG_0812.gt,0,1,438,1021,59,24,-0.404892
./Datasets/MSRA-TD500/train/IMG_0812.gt,1,1,443,1049,50,13,-0.348771
./Datasets/MSRA-TD500/train/IMG_0812.gt,2,1,1076,1168,42,23,-0.130827
./Datasets/MSRA-TD500/train/IMG_0812.gt,3,1,61,968,41,12,-0.024995
./Datasets/MSRA-TD500/train/IMG_0812.gt,4,1,730,1145,149,61,-0.184324
./Datasets/MSRA-TD500/train/IMG_0812.gt,5,0,831,1212,34,35,-0.090659
./Datasets/MSRA-TD500/train/IMG_0812.gt,6,0,591,422,199,37,0.270947
./Datasets/MSRA-TD500/train/IMG_0812.gt,7,0,601,456,90,21,0.227690
./Datasets/MSRA-TD500/train/IMG_0812.gt,8,0,603,529,126,43,0.186979
./Datasets/MSRA-TD500/train/IMG_0812.gt,9,0,604,582,185,24,0.199618
./Datasets/MSRA-TD500/train/IMG_0812.gt,10,0,609,652,132,45,0.148890
./Datasets/MSRA-TD500/train/IMG_0812.gt,11,0,613,705,113,26,0.117636
./Datasets/MSRA-TD500/train/IMG_0812.gt,12,0,1309,774,82,31,0.167432
./Datasets/MSRA-TD500/train/IMG_0812.gt,13,1,1317,812,53,16,0.220829
./Datasets/MSRA-TD500/train/IMG_0812.gt,14,0,967,521,94,30,0.262995
./Datasets/MSRA-TD500/train/IMG_0812.gt,15,0,974,561,113,22,0.244979
./Datasets/MSRA-TD500/train/IMG_0814.gt,0,0,410,461,78,48,0.000000
./Datasets/MSRA-TD500/train/IMG_0814.gt,1,0,464,550,69,335,-0.042399
./Datasets/MSRA-TD500/train/IMG_0814.gt,2,0,378,554,77,347,-0.052583
./Datasets/MSRA-TD500/train/IMG_0814.gt,3,1,402,915,154,9,-0.150176
./Datasets/MSRA-TD500/train/IMG_0814.gt,4,1,399,925,146,9,-0.151605
./Datasets/MSRA-TD500/train/IMG_0814.gt,5,1,404,950,41,13,-0.173246
./Datasets/MSRA-TD500/train/IMG_0814.gt,6,1,469,942,21,12,-0.148890
./Datasets/MSRA-TD500/train/IMG_0815.gt,0,1,123,557,25,37,0.000000
./Datasets/MSRA-TD500/train/IMG_0815.gt,1,0,222,633,199,70,-0.005154
./Datasets/MSRA-TD500/train/IMG_0815.gt,2,0,584,511,713,258,0.054633
./Datasets/MSRA-TD500/train/IMG_0821.gt,0,0,495,1022,203,27,0.014850
./Datasets/MSRA-TD500/train/IMG_0821.gt,1,0,946,1176,77,23,0.013157
./Datasets/MSRA-TD500/train/IMG_0821.gt,2,0,1022,1168,73,29,-0.000000
./Datasets/MSRA-TD500/train/IMG_0821.gt,3,0,886,782,205,43,0.000000
./Datasets/MSRA-TD500/train/IMG_0821.gt,4,1,1028,1155,61,21,-0.033321
./Datasets/MSRA-TD500/train/IMG_0821.gt,5,0,1258,921,141,27,0.007194
./Datasets/MSRA-TD500/train/IMG_0821.gt,6,0,1257,949,132,36,-0.007692
./Datasets/MSRA-TD500/train/IMG_0821.gt,7,0,1265,540,165,84,-0.055499
./Datasets/MSRA-TD500/train/IMG_0821.gt,8,0,1436,572,132,42,-0.030525
./Datasets/MSRA-TD500/train/IMG_0821.gt,9,0,915,420,138,43,-0.007353
./Datasets/MSRA-TD500/train/IMG_0821.gt,10,0,827,338,309,69,0.000000
./Datasets/MSRA-TD500/train/IMG_0821.gt,11,0,1021,17,277,42,-0.011194
./Datasets/MSRA-TD500/train/IMG_0821.gt,12,0,1347,149,261,60,-0.000000
./Datasets/MSRA-TD500/train/IMG_0821.gt,13,0,1397,212,167,37,0.012195
./Datasets/MSRA-TD500/train/IMG_0821.gt,14,0,493,491,264,34,-0.003831
./Datasets/MSRA-TD500/train/IMG_0821.gt,15,0,590,537,62,18,-0.049958
./Datasets/MSRA-TD500/train/IMG_0821.gt,16,0,564,570,119,19,-0.008474
./Datasets/MSRA-TD500/train/IMG_0826.gt,0,1,703,1281,52,14,0.218669
./Datasets/MSRA-TD500/train/IMG_0826.gt,1,1,657,1283,33,12,0.362544
./Datasets/MSRA-TD500/train/IMG_0826.gt,2,1,609,1284,32,10,0.463648
./Datasets/MSRA-TD500/train/IMG_0826.gt,3,0,631,614,466,86,0.136230
./Datasets/MSRA-TD500/train/IMG_0826.gt,4,0,598,1062,449,40,0.278612
./Datasets/MSRA-TD500/train/IMG_0826.gt,5,0,650,1103,336,15,0.296308
./Datasets/MSRA-TD500/train/IMG_0826.gt,6,0,677,1128,274,65,0.347386
./Datasets/MSRA-TD500/train/IMG_0827.gt,0,0,374,589,793,74,-0.034381
./Datasets/MSRA-TD500/train/IMG_0827.gt,1,1,299,266,221,16,-0.018431
./Datasets/MSRA-TD500/train/IMG_0840.gt,0,0,501,454,818,164,-0.105138
./Datasets/MSRA-TD500/train/IMG_0842.gt,0,0,716,622,367,105,0.176809
./Datasets/MSRA-TD500/train/IMG_0842.gt,1,0,309,644,705,213,0.107690
./Datasets/MSRA-TD500/train/IMG_0842.gt,2,0,485,852,450,47,0.154172
./Datasets/MSRA-TD500/train/IMG_0842.gt,3,0,486,934,354,28,0.170735
./Datasets/MSRA-TD500/train/IMG_0842.gt,4,0,533,991,413,29,0.173966
./Datasets/MSRA-TD500/train/IMG_0842.gt,5,0,590,1048,454,32,0.196525
./Datasets/MSRA-TD500/train/IMG_0848.gt,0,0,78,590,1424,211,0.025311
./Datasets/MSRA-TD500/train/IMG_0849.gt,0,0,131,274,927,295,-0.086398
./Datasets/MSRA-TD500/train/IMG_0849.gt,1,0,1052,482,23,36,-0.000000
./Datasets/MSRA-TD500/train/IMG_0849.gt,2,0,351,724,412,173,0.029062
./Datasets/MSRA-TD500/train/IMG_0850.gt,0,0,556,544,107,114,0.018866
./Datasets/MSRA-TD500/train/IMG_0850.gt,1,0,250,726,841,156,0.059253
./Datasets/MSRA-TD500/train/IMG_0850.gt,2,0,222,930,901,49,0.050293
./Datasets/MSRA-TD500/train/IMG_0855.gt,0,0,319,637,864,212,0.036454
./Datasets/MSRA-TD500/train/IMG_0855.gt,1,0,808,666,318,69,0.031635
./Datasets/MSRA-TD500/train/IMG_0858.gt,0,0,835,404,820,268,0.482458
./Datasets/MSRA-TD500/train/IMG_0861.gt,0,0,535,567,777,136,0.072528
./Datasets/MSRA-TD500/train/IMG_0861.gt,1,0,1376,980,105,55,0.010000
./Datasets/MSRA-TD500/train/IMG_0864.gt,0,0,349,315,609,73,-0.164042
./Datasets/MSRA-TD500/train/IMG_0864.gt,1,0,348,415,373,64,-0.162054
./Datasets/MSRA-TD500/train/IMG_0864.gt,2,0,66,655,1608,148,-0.190012
./Datasets/MSRA-TD500/train/IMG_0865.gt,0,0,300,381,817,121,0.011029
./Datasets/MSRA-TD500/train/IMG_0865.gt,1,0,787,601,509,129,-0.005905
./Datasets/MSRA-TD500/train/IMG_0868.gt,0,0,632,937,276,85,0.029083
./Datasets/MSRA-TD500/train/IMG_0868.gt,1,0,380,137,659,192,-0.176441
./Datasets/MSRA-TD500/train/IMG_0870.gt,0,1,8,562,127,91,-0.303460
./Datasets/MSRA-TD500/train/IMG_0870.gt,1,1,306,954,154,53,-0.014083
./Datasets/MSRA-TD500/train/IMG_0870.gt,2,1,817,852,87,45,-0.071307
./Datasets/MSRA-TD500/train/IMG_0870.gt,3,1,828,907,62,15,0.000000
./Datasets/MSRA-TD500/train/IMG_0870.gt,4,1,839,927,37,18,-0.117109
./Datasets/MSRA-TD500/train/IMG_0870.gt,5,1,1640,498,16,22,-0.165149
./Datasets/MSRA-TD500/train/IMG_0870.gt,6,0,1026,427,609,173,0.042807
./Datasets/MSRA-TD500/train/IMG_0870.gt,7,1,278,329,126,23,-0.057787
./Datasets/MSRA-TD500/train/IMG_0870.gt,8,1,458,313,177,17,-0.110019
./Datasets/MSRA-TD500/train/IMG_0870.gt,9,1,1062,227,540,28,-0.098353
./Datasets/MSRA-TD500/train/IMG_0870.gt,10,0,259,498,383,104,-0.072260
./Datasets/MSRA-TD500/train/IMG_0884.gt,0,0,768,657,557,90,0.175652
./Datasets/MSRA-TD500/train/IMG_0884.gt,1,0,782,817,676,60,0.201560
./Datasets/MSRA-TD500/train/IMG_0885.gt,0,0,715,363,413,130,0.007281
./Datasets/MSRA-TD500/train/IMG_0885.gt,1,0,711,528,783,126,0.014138
./Datasets/MSRA-TD500/train/IMG_0890.gt,0,0,895,363,232,81,0.162926
./Datasets/MSRA-TD500/train/IMG_0890.gt,1,0,361,477,1205,87,0.171108
./Datasets/MSRA-TD500/train/IMG_0890.gt,2,0,380,589,1184,75,0.153040
./Datasets/MSRA-TD500/train/IMG_0892.gt,0,0,605,53,204,264,-0.004926
./Datasets/MSRA-TD500/train/IMG_0892.gt,1,0,693,229,224,92,-0.013761
./Datasets/MSRA-TD500/train/IMG_0892.gt,2,0,539,427,455,118,-0.017658
./Datasets/MSRA-TD500/train/IMG_0892.gt,3,0,543,668,436,78,-0.004619
./Datasets/MSRA-TD500/train/IMG_0892.gt,4,0,550,792,200,73,-0.010050
./Datasets/MSRA-TD500/train/IMG_0892.gt,5,0,547,915,357,73,-0.002809
./Datasets/MSRA-TD500/train/IMG_0893.gt,0,1,1127,1025,153,59,0.019734
./Datasets/MSRA-TD500/train/IMG_0893.gt,1,0,925,874,88,37,0.406747
./Datasets/MSRA-TD500/train/IMG_0893.gt,2,0,292,508,925,140,-0.025546
./Datasets/MSRA-TD500/train/IMG_0893.gt,3,1,678,1052,52,24,0.157769
./Datasets/MSRA-TD500/train/IMG_0899.gt,0,0,421,607,1236,422,0.182080
./Datasets/MSRA-TD500/train/IMG_0903.gt,0,0,578,530,203,70,-0.270947
./Datasets/MSRA-TD500/train/IMG_0903.gt,1,0,588,619,188,65,-0.230468
./Datasets/MSRA-TD500/train/IMG_0907.gt,0,0,800,314,777,341,-0.014340
./Datasets/MSRA-TD500/train/IMG_0910.gt,0,0,702,248,477,231,-0.021736
./Datasets/MSRA-TD500/train/IMG_0910.gt,1,0,675,468,648,383,-0.013909
./Datasets/MSRA-TD500/train/IMG_0910.gt,2,0,858,883,395,170,-0.026241
./Datasets/MSRA-TD500/train/IMG_0910.gt,3,0,614,1043,369,92,-0.035601
./Datasets/MSRA-TD500/train/IMG_0910.gt,4,0,604,1183,345,55,0.008721
./Datasets/MSRA-TD500/train/IMG_0916.gt,0,1,1527,767,65,18,-0.165149
./Datasets/MSRA-TD500/train/IMG_0916.gt,1,0,435,640,817,229,0.312833
./Datasets/MSRA-TD500/train/IMG_0916.gt,2,1,1621,1033,43,13,-0.179854
./Datasets/MSRA-TD500/train/IMG_0916.gt,3,1,1676,1025,51,16,-0.039978
./Datasets/MSRA-TD500/train/IMG_0918.gt,0,1,1619,1286,30,10,-0.034469
./Datasets/MSRA-TD500/train/IMG_0918.gt,1,0,990,350,619,153,0.049302
./Datasets/MSRA-TD500/train/IMG_1539.gt,0,0,1262,1012,230,42,0.000000
./Datasets/MSRA-TD500/train/IMG_1539.gt,1,0,409,425,720,114,-0.319553
./Datasets/MSRA-TD500/train/IMG_1539.gt,2,0,701,709,480,124,-0.379724
./Datasets/MSRA-TD500/train/IMG_1540.gt,0,0,682,637,663,146,-0.331700
./Datasets/MSRA-TD500/train/IMG_1540.gt,1,0,539,407,733,208,-0.172996
./Datasets/MSRA-TD500/train/IMG_1540.gt,2,0,1260,1010,232,42,-0.004329
./Datasets/MSRA-TD500/train/IMG_1544.gt,0,0,449,509,445,108,-0.223577
./Datasets/MSRA-TD500/train/IMG_1544.gt,1,0,524,629,348,62,-0.217404
./Datasets/MSRA-TD500/train/IMG_1545.gt,0,0,544,644,147,43,-0.334737
./Datasets/MSRA-TD500/train/IMG_1545.gt,1,0,558,686,167,40,-0.323892
./Datasets/MSRA-TD500/train/IMG_1545.gt,2,0,747,479,345,159,-0.312491
./Datasets/MSRA-TD500/train/IMG_1545.gt,3,0,1118,470,212,48,-0.327738
./Datasets/MSRA-TD500/train/IMG_1545.gt,4,1,365,577,109,217,-0.357134
./Datasets/MSRA-TD500/train/IMG_1549.gt,0,0,380,589,902,92,-0.173575
./Datasets/MSRA-TD500/train/IMG_1549.gt,1,1,1401,676,87,28,0.035280
./Datasets/MSRA-TD500/train/IMG_1550.gt,0,0,639,541,322,85,-0.286745
./Datasets/MSRA-TD500/train/IMG_1553.gt,0,0,412,427,637,325,-0.236337
./Datasets/MSRA-TD500/train/IMG_1558.gt,0,0,706,963,355,41,-0.073521
./Datasets/MSRA-TD500/train/IMG_1558.gt,1,0,137,205,1307,163,-0.138216
./Datasets/MSRA-TD500/train/IMG_1561.gt,0,0,649,487,339,47,-0.197989
